word,phrase_type,level,official_write,training_include,write_priority,level_label,topic,pos,special_type,source
a.m. (for time),phrase,A2 Flyers,no,yes,special,特殊（special）,time,phrase,time,Cambridge 2025 PDF
across,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
act,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
actor,word,A2 Flyers,no,yes,core,核心（core）,people,mixed,,Cambridge 2025 PDF
actually,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
adventure,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
after,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
ago,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
agree,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
air,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
airport,word,A2 Flyers,no,yes,extended,扩展（extended）,places,mixed,,Cambridge 2025 PDF
alone,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
already,word,A2 Flyers,no,no,extended,扩展（extended）,general,adverb,,Cambridge 2025 PDF
also,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
amazing,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
ambulance,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
anyone,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
anything,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
anywhere,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
appear,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
April,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
arrive,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
art,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
artist,word,A2 Flyers,no,yes,core,核心（core）,people,mixed,,Cambridge 2025 PDF
as,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
as ... as,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
astronaut,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
at the moment,phrase,A2 Flyers,no,yes,special,特殊（special）,time,phrase,time,Cambridge 2025 PDF
August,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
autumn (US fall),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
away,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
backpack (UK rucksack),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,travel,phrase,,Cambridge 2025 PDF
bandage,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
bank,word,A2 Flyers,no,yes,core,核心（core）,places,mixed,,Cambridge 2025 PDF
beetle,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
before,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
begin,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
believe,word,A2 Flyers,no,no,extended,扩展（extended）,general,verb,,Cambridge 2025 PDF
belt,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
Betty,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
bicycle,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
bin,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
biscuit (US cookie),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,food,phrase,,Cambridge 2025 PDF
bit,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
bored,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
borrow,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
bracelet,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
break,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
bridge,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
broken,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
brush,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
burn,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
business,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
businessman/woman,word,A2 Flyers,no,yes,tricky,易错（tricky）,people,mixed,,Cambridge 2025 PDF
butter,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
butterfly,word,A2 Flyers,no,yes,extended,扩展（extended）,nature_animals,mixed,,Cambridge 2025 PDF
by myself,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
by yourself,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
calendar,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
camel,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
camp,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
card,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
cartoon,word,A2 Flyers,no,no,extended,扩展（extended）,school_fun,mixed,,Cambridge 2025 PDF
castle,word,A2 Flyers,no,yes,core,核心（core）,places,mixed,,Cambridge 2025 PDF
cave,word,A2 Flyers,no,yes,core,核心（core）,places,mixed,,Cambridge 2025 PDF
century,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
cereal,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
channel,word,A2 Flyers,no,no,extended,扩展（extended）,school_fun,mixed,,Cambridge 2025 PDF
chat,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
cheap,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
chemist('s),word,A2 Flyers,no,yes,tricky,易错（tricky）,places,mixed,,Cambridge 2025 PDF
chess,word,A2 Flyers,no,yes,core,核心（core）,school_fun,mixed,,Cambridge 2025 PDF
chopsticks,word,A2 Flyers,no,yes,tricky,易错（tricky）,general,mixed,,Cambridge 2025 PDF
club,word,A2 Flyers,no,yes,core,核心（core）,school_fun,mixed,,Cambridge 2025 PDF
collect,word,A2 Flyers,no,no,extended,扩展（extended）,general,verb,,Cambridge 2025 PDF
college,word,A2 Flyers,no,yes,extended,扩展（extended）,places,mixed,,Cambridge 2025 PDF
comb,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
competition,word,A2 Flyers,no,yes,tricky,易错（tricky）,school_fun,mixed,,Cambridge 2025 PDF
concert,word,A2 Flyers,no,no,extended,扩展（extended）,school_fun,mixed,,Cambridge 2025 PDF
conversation,word,A2 Flyers,no,yes,tricky,易错（tricky）,school_fun,mixed,,Cambridge 2025 PDF
cooker,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
cookie (UK biscuit),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,food,phrase,,Cambridge 2025 PDF
corner,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
costume,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
could (for possibility),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
creature,word,A2 Flyers,no,yes,extended,扩展（extended）,nature_animals,mixed,,Cambridge 2025 PDF
crown,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
cushion,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
cut,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
cycle,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
dark,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
date (as in time),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
David,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
dear (as in Dear Harry),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
December,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
decide,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
deep,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
delicious,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
desert,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
design,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
designer,word,A2 Flyers,no,yes,extended,扩展（extended）,people,mixed,,Cambridge 2025 PDF
diary,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
dictionary,word,A2 Flyers,no,yes,tricky,易错（tricky）,home_objects,mixed,,Cambridge 2025 PDF
dinosaur,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
disappear,word,A2 Flyers,no,no,extended,扩展（extended）,general,verb,,Cambridge 2025 PDF
drum,word,A2 Flyers,no,yes,core,核心（core）,school_fun,mixed,,Cambridge 2025 PDF
during,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
A2 Flyers A–Z wordlist ﻿ ﻿ each,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
eagle,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
early,word,A2 Flyers,no,yes,core,核心（core）,time,mixed,,Cambridge 2025 PDF
Earth,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
east,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
elbow,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
else,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
Emma,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
empty,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
end,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
engine,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
engineer,word,A2 Flyers,no,yes,extended,扩展（extended）,people,mixed,,Cambridge 2025 PDF
enormous,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
enough,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
enter (a competition),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
entrance,word,A2 Flyers,no,yes,extended,扩展（extended）,places,mixed,,Cambridge 2025 PDF
envelope,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
environment,word,A2 Flyers,no,yes,tricky,易错（tricky）,nature_animals,mixed,,Cambridge 2025 PDF
ever,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
everywhere,word,A2 Flyers,no,yes,tricky,易错（tricky）,general,adverb,,Cambridge 2025 PDF
excellent,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
excited,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
exit,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
expensive,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
explain,word,A2 Flyers,no,no,extended,扩展（extended）,general,verb,,Cambridge 2025 PDF
explore,word,A2 Flyers,no,no,extended,扩展（extended）,general,verb,,Cambridge 2025 PDF
extinct,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
factory,word,A2 Flyers,no,yes,extended,扩展（extended）,places,mixed,,Cambridge 2025 PDF
fall (UK autumn),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
fall over,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,verb,,Cambridge 2025 PDF
far,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
fast,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
February,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
feel,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
festival,word,A2 Flyers,no,no,extended,扩展（extended）,school_fun,mixed,,Cambridge 2025 PDF
fetch,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
a few,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
file (as in open and close a file),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
find out,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,verb,,Cambridge 2025 PDF
finger,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
finish,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
fire,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
fire engine (US fire truck),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
fire fighter,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
fire station,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,places,phrase,,Cambridge 2025 PDF
flag,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
flashlight (UK torch),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
flour,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
fog,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
foggy,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
follow,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
for,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
forget,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
fork,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
Frank,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
fridge,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
friendly,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
frightening,word,A2 Flyers,no,yes,tricky,易错（tricky）,general,mixed,,Cambridge 2025 PDF
front,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
full,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
fur,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
furry,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
future,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
gate,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
geography,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
George,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
get to,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,verb,,Cambridge 2025 PDF
glass,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
glove,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
glue,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
go away,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,phrase,,Cambridge 2025 PDF
go out,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,verb,,Cambridge 2025 PDF
gold,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
golf,word,A2 Flyers,no,yes,core,核心（core）,school_fun,mixed,,Cambridge 2025 PDF
group,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
guess,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
gym,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
half,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
happen,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
hard,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
Harry,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
hate,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
hear,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
heavy,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
Helen,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
high,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
hill,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
history,word,A2 Flyers,no,no,extended,扩展（extended）,school_fun,mixed,,Cambridge 2025 PDF
hole,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
Holly,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
honey,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
hope,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
horrible,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
hotel,word,A2 Flyers,no,yes,core,核心（core）,places,mixed,,Cambridge 2025 PDF
hour,word,A2 Flyers,no,yes,core,核心（core）,time,mixed,,Cambridge 2025 PDF
how long,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
hurry,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
husband,word,A2 Flyers,no,yes,extended,扩展（extended）,people,mixed,,Cambridge 2025 PDF
if,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
if you want,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,phrase,,Cambridge 2025 PDF
important,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
improve,word,A2 Flyers,no,no,extended,扩展（extended）,general,verb,,Cambridge 2025 PDF
in a minute,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,phrase,,Cambridge 2025 PDF
information,word,A2 Flyers,no,yes,tricky,易错（tricky）,general,mixed,,Cambridge 2025 PDF
insect,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
instead,word,A2 Flyers,no,no,extended,扩展（extended）,general,adverb,,Cambridge 2025 PDF
instrument,word,A2 Flyers,no,yes,tricky,易错（tricky）,school_fun,mixed,,Cambridge 2025 PDF
interested,word,A2 Flyers,no,yes,tricky,易错（tricky）,general,mixed,,Cambridge 2025 PDF
interesting,word,A2 Flyers,no,yes,tricky,易错（tricky）,general,mixed,,Cambridge 2025 PDF
invent,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
invitation,word,A2 Flyers,no,yes,tricky,易错（tricky）,general,mixed,,Cambridge 2025 PDF
jam,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
January,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
job,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
join (a club),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,verb,,Cambridge 2025 PDF
journalist,word,A2 Flyers,no,yes,tricky,易错（tricky）,people,mixed,,Cambridge 2025 PDF
journey,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
July,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
June,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
just,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
Katy,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
keep,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
key,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
kilometre (US kilometer),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
kind,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
king,word,A2 Flyers,no,yes,core,核心（core）,people,mixed,,Cambridge 2025 PDF
knee,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
knife,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
land,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
language,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
large,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
late,word,A2 Flyers,no,yes,core,核心（core）,time,mixed,,Cambridge 2025 PDF
later,word,A2 Flyers,no,yes,core,核心（core）,time,adverb,,Cambridge 2025 PDF
lazy,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
leave,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
left (as in direction),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
let,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
letter (as in mail),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,home_objects,phrase,,Cambridge 2025 PDF
lie (as in lie down),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,verb,,Cambridge 2025 PDF
lift (ride),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
lift,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
light,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
a little,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
London,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
look after,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,verb,,Cambridge 2025 PDF
look like,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,verb,,Cambridge 2025 PDF
lovely,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
low,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
lucky,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
magazine,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
make sure,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,verb,,Cambridge 2025 PDF
manager,word,A2 Flyers,no,yes,extended,扩展（extended）,people,mixed,,Cambridge 2025 PDF
March,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
married,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
match (football),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
