word,phrase_type,level,official_write,training_include,write_priority,level_label,topic,pos,special_type,source
maths (US math),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,school_fun,phrase,,Cambridge 2025 PDF
May,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
meal,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
mechanic,word,A2 Flyers,no,yes,extended,扩展（extended）,people,mixed,,Cambridge 2025 PDF
medicine,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
meet,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
meeting,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
member,word,A2 Flyers,no,yes,core,核心（core）,people,mixed,,Cambridge 2025 PDF
metal,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
Michael,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
midday,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,time,Cambridge 2025 PDF
middle,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
midnight,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,time,Cambridge 2025 PDF
might,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
million,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
mind,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
minute,word,A2 Flyers,no,yes,core,核心（core）,time,mixed,,Cambridge 2025 PDF
missing,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
mix,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
money,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
month,word,A2 Flyers,no,yes,core,核心（core）,time,mixed,,Cambridge 2025 PDF
motorway,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
much,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
museum,word,A2 Flyers,no,yes,core,核心（core）,places,mixed,,Cambridge 2025 PDF
necklace,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
nest,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
news,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
newspaper,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
next,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
no problem,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,phrase,,Cambridge 2025 PDF
noisy,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
no-one,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
north,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
November,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
nowhere,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
ocean,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
October,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
octopus,word,A2 Flyers,no,yes,extended,扩展（extended）,nature_animals,mixed,,Cambridge 2025 PDF
of course,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,phrase,,Cambridge 2025 PDF
office,word,A2 Flyers,no,yes,core,核心（core）,places,mixed,,Cambridge 2025 PDF
Oliver,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
olives,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
once,word,A2 Flyers,no,yes,special,特殊（special）,time,adverb,time,Cambridge 2025 PDF
online,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
other,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
oven,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
over,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
p.m. (for time),phrase,A2 Flyers,no,yes,special,特殊（special）,time,phrase,time,Cambridge 2025 PDF
pajamas (UK pyjamas),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
passenger,word,A2 Flyers,no,no,extended,扩展（extended）,travel,mixed,,Cambridge 2025 PDF
past,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
path,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
pepper,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
perhaps,word,A2 Flyers,no,no,extended,扩展（extended）,general,adverb,,Cambridge 2025 PDF
photographer,word,A2 Flyers,no,yes,tricky,易错（tricky）,people,mixed,,Cambridge 2025 PDF
piece,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
pilot,word,A2 Flyers,no,yes,core,核心（core）,people,mixed,,Cambridge 2025 PDF
pizza,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
planet,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
plastic,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
platform,word,A2 Flyers,no,yes,extended,扩展（extended）,places,mixed,,Cambridge 2025 PDF
pleased,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
pocket,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
police officer,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,people,phrase,,Cambridge 2025 PDF
police station,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,places,phrase,,Cambridge 2025 PDF
pond,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
poor,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
pop music,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,school_fun,phrase,,Cambridge 2025 PDF
popular,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
post,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
post office,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,places,phrase,,Cambridge 2025 PDF
postcard,word,A2 Flyers,no,no,extended,扩展（extended）,travel,mixed,,Cambridge 2025 PDF
prefer,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
prepare,word,A2 Flyers,no,no,extended,扩展（extended）,general,verb,,Cambridge 2025 PDF
prize,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
problem,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
programme (US program),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,home_objects,phrase,,Cambridge 2025 PDF
project,word,A2 Flyers,no,no,extended,扩展（extended）,school_fun,mixed,,Cambridge 2025 PDF
pull,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
push,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
puzzle,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
pyjamas (US pajamas),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
pyramid,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
quarter,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,time,Cambridge 2025 PDF
queen,word,A2 Flyers,no,yes,core,核心（core）,people,mixed,,Cambridge 2025 PDF
quite,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
quiz,word,A2 Flyers,no,yes,core,核心（core）,school_fun,mixed,,Cambridge 2025 PDF
race,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
racing (car; bike),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
railway,word,A2 Flyers,no,yes,extended,扩展（extended）,places,mixed,,Cambridge 2025 PDF
ready,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
remember,word,A2 Flyers,no,no,extended,扩展（extended）,general,verb,,Cambridge 2025 PDF
repair,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
repeat,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
restaurant,word,A2 Flyers,no,yes,tricky,易错（tricky）,places,mixed,,Cambridge 2025 PDF
rich,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
Richard,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
right,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
right (as in direction),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
ring,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
Robert,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
rock music,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,school_fun,phrase,,Cambridge 2025 PDF
rocket,word,A2 Flyers,no,yes,core,核心（core）,travel,mixed,,Cambridge 2025 PDF
rucksack (US backpack),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,travel,phrase,,Cambridge 2025 PDF
salt,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
same,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
Sarah,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
save,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
science,word,A2 Flyers,no,no,extended,扩展（extended）,school_fun,mixed,,Cambridge 2025 PDF
scissors,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
score,word,A2 Flyers,no,yes,core,核心（core）,school_fun,mixed,,Cambridge 2025 PDF
screen,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
search,word,A2 Flyers,no,yes,core,核心（core）,school_fun,verb,,Cambridge 2025 PDF
secret,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
sell,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
September,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,month,Cambridge 2025 PDF
several,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
shampoo,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
shelf,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
should,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
silver,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
since,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
singer,word,A2 Flyers,no,yes,core,核心（core）,people,mixed,,Cambridge 2025 PDF
ski,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
A2 Flyers A–Z wordlist ﻿ ﻿ skyscraper,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
sledge,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
smell,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
snack,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
snowball,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
snowboard,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
snowboarding,word,A2 Flyers,no,yes,tricky,易错（tricky）,general,mixed,,Cambridge 2025 PDF
snowman,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
so,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
soap,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
soft,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
somewhere,word,A2 Flyers,no,no,extended,扩展（extended）,general,adverb,,Cambridge 2025 PDF
soon,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
Sophia,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
sore,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
sound,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
south,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
space,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
spaceship,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
speak,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
special,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
spend,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
spoon,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
spot,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
spotted,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
spring,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
stadium,word,A2 Flyers,no,yes,extended,扩展（extended）,places,mixed,,Cambridge 2025 PDF
stage (theatre),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,school_fun,phrase,,Cambridge 2025 PDF
stamp,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
stay,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
step,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
still,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
stone,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
storm,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
straight on,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,phrase,,Cambridge 2025 PDF
strange,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
strawberry,word,A2 Flyers,no,yes,tricky,易错（tricky）,food,mixed,,Cambridge 2025 PDF
stream,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
stripe,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
striped,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
student,word,A2 Flyers,no,yes,extended,扩展（extended）,people,mixed,,Cambridge 2025 PDF
study,word,A2 Flyers,no,yes,core,核心（core）,school_fun,verb,,Cambridge 2025 PDF
subject,word,A2 Flyers,no,no,extended,扩展（extended）,school_fun,mixed,,Cambridge 2025 PDF
such,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
suddenly,word,A2 Flyers,no,no,extended,扩展（extended）,general,adverb,,Cambridge 2025 PDF
sugar,word,A2 Flyers,no,yes,core,核心（core）,food,mixed,,Cambridge 2025 PDF
suitcase,word,A2 Flyers,no,no,extended,扩展（extended）,travel,mixed,,Cambridge 2025 PDF
summer,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
sunglasses,word,A2 Flyers,no,yes,tricky,易错（tricky）,general,mixed,,Cambridge 2025 PDF
sure,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
surname,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
surprise,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
swan,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
swing,word,A2 Flyers,no,yes,core,核心（core）,school_fun,mixed,,Cambridge 2025 PDF
take (as in time e.g. it takes 20 minutes),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,verb,,Cambridge 2025 PDF
taste,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
taxi,word,A2 Flyers,no,yes,core,核心（core）,travel,mixed,,Cambridge 2025 PDF
team,word,A2 Flyers,no,yes,core,核心（core）,school_fun,mixed,,Cambridge 2025 PDF
telephone,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
tent,word,A2 Flyers,no,yes,core,核心（core）,travel,mixed,,Cambridge 2025 PDF
thank,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
theatre (US theater),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,places,phrase,,Cambridge 2025 PDF
thousand,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
through,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
tidy,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
time,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,time,Cambridge 2025 PDF
timetable,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,time,Cambridge 2025 PDF
toe,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
together,word,A2 Flyers,no,no,extended,扩展（extended）,general,adverb,,Cambridge 2025 PDF
tomorrow,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,time,Cambridge 2025 PDF
tonight,word,A2 Flyers,no,yes,special,特殊（special）,time,mixed,time,Cambridge 2025 PDF
torch (US flashlight),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,home_objects,phrase,,Cambridge 2025 PDF
tortoise,word,A2 Flyers,no,yes,extended,扩展（extended）,nature_animals,mixed,,Cambridge 2025 PDF
touch,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
tour,word,A2 Flyers,no,yes,core,核心（core）,travel,mixed,,Cambridge 2025 PDF
traffic,word,A2 Flyers,no,no,extended,扩展（extended）,travel,mixed,,Cambridge 2025 PDF
trainers,word,A2 Flyers,no,no,extended,扩展（extended）,travel,mixed,,Cambridge 2025 PDF
tune,word,A2 Flyers,no,yes,core,核心（core）,school_fun,mixed,,Cambridge 2025 PDF
turn,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
turn off,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,verb,,Cambridge 2025 PDF
turn on,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,verb,,Cambridge 2025 PDF
twice,word,A2 Flyers,no,yes,special,特殊（special）,time,adverb,time,Cambridge 2025 PDF
tyre (US tire),phrase,A2 Flyers,no,yes,tricky,易错（tricky）,general,phrase,,Cambridge 2025 PDF
umbrella,word,A2 Flyers,no,no,extended,扩展（extended）,home_objects,mixed,,Cambridge 2025 PDF
unfriendly,word,A2 Flyers,no,yes,tricky,易错（tricky）,general,mixed,,Cambridge 2025 PDF
unhappy,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
uniform,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
university,word,A2 Flyers,no,yes,tricky,易错（tricky）,places,mixed,,Cambridge 2025 PDF
unkind,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
untidy,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
until,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
unusual,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
use,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
usually,word,A2 Flyers,no,no,extended,扩展（extended）,general,adverb,,Cambridge 2025 PDF
view,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
violin,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
visit,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
volleyball,word,A2 Flyers,no,yes,tricky,易错（tricky）,school_fun,mixed,,Cambridge 2025 PDF
waiter,word,A2 Flyers,no,yes,core,核心（core）,people,mixed,,Cambridge 2025 PDF
warm,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
way,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
west,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
wheel,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
while,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
whisper,word,A2 Flyers,no,no,extended,扩展（extended）,general,verb,,Cambridge 2025 PDF
whistle,word,A2 Flyers,no,no,extended,扩展（extended）,general,verb,,Cambridge 2025 PDF
wife,word,A2 Flyers,no,yes,core,核心（core）,people,mixed,,Cambridge 2025 PDF
wifi,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
wild,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
will,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
William,word,A2 Flyers,yes,yes,must_write,必写（must_write）,people,mixed,name,Cambridge 2025 PDF
win,word,A2 Flyers,no,yes,core,核心（core）,general,verb,,Cambridge 2025 PDF
wing,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
winner,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
winter,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
wish,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
without,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
wonderful,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
wood,word,A2 Flyers,no,yes,core,核心（core）,nature_animals,mixed,,Cambridge 2025 PDF
wool,word,A2 Flyers,no,yes,core,核心（core）,general,mixed,,Cambridge 2025 PDF
worried,word,A2 Flyers,no,no,extended,扩展（extended）,general,mixed,,Cambridge 2025 PDF
yoghurt,word,A2 Flyers,no,yes,extended,扩展（extended）,food,mixed,,Cambridge 2025 PDF
you’re welcome,phrase,A2 Flyers,no,yes,tricky,易错（tricky）,actions_phrases,phrase,,Cambridge 2025 PDF
x-ray,word,A2 Flyers,no,yes,core,核心（core）,home_objects,mixed,,Cambridge 2025 PDF
yet,word,A2 Flyers,no,yes,core,核心（core）,general,adverb,,Cambridge 2025 PDF
zero,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
a hundred,phrase,A2 Flyers,yes,yes,must_write,必写（must_write）,time,phrase,number,Cambridge 2025 PDF
a thousand,phrase,A2 Flyers,yes,yes,must_write,必写（must_write）,time,phrase,number,Cambridge 2025 PDF
a million,phrase,A2 Flyers,yes,yes,must_write,必写（must_write）,time,phrase,number,Cambridge 2025 PDF
21th,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
22nd,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
23rd,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
24th,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
25th,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
26th,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
27th,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
28th,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
29th,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
30th,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
31st,word,A2 Flyers,yes,yes,must_write,必写（must_write）,time,mixed,number,Cambridge 2025 PDF
